conversation_id,sale,last_buyer,last_seller,price_gap,initial_gap,buyer_movement,seller_movement,n_offers,n_allowances,midpoint,z_1_mean,z_1_std,z_1_last,z_1_slope,z_1_diverge,z_2_mean,z_2_std,z_2_last,z_2_slope,z_2_diverge,z_3_mean,z_3_std,z_3_last,z_3_slope,z_3_diverge,z_4_mean,z_4_std,z_4_last,z_4_slope,z_4_diverge,new_offer,repeat,push,comparison,allowance,end,push_constraint,push_disparagement,push_neutral,comparison_price,comparison_quality,comparison_mixed,buyer_push_rate,buyer_comparison_rate,buyer_allowance_rate,seller_push_rate,seller_comparison_rate,seller_allowance_rate,push_then_comp
2026_1,0,100.0,100.0,0.0,0.0,0.0,0.0,1.0,0.0,100.0,0.04066325,0.321626219319627,-0.08272399999999999,-0.02285059999999999,0.295727,-0.44921425000000004,0.6071147564556743,-0.05031066666666669,0.07927895588235291,0.3771588571428572,0.8540168124999999,0.5529206407981982,1.4634518333333333,0.08894606617647058,0.3262798571428572,1.008397,0.9739661641323575,-0.08358733333333333,-0.19975880882352945,0.4795751428571428,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026_10,1,75.0,8.0,67.0,14.0,69.0,12.0,5.0,0.0,41.5,-0.26907638709677417,0.7665922383435235,-0.7907699047619048,-0.01965336405529954,0.25076516129032256,-0.5475449838709676,0.6298896037574451,-0.3173966666666666,0.020048707688046133,0.21243970967741937,1.0326116129032257,0.31515473673308425,1.1882710952380955,0.007458423258039329,0.13312245161290323,0.6603056290322581,0.7918875383554341,0.959384380952381,0.007997470096446824,0.3907703548387097,0.08064516129032258,0.0,0.016129032258064516,0.0,0.0,0.1774193548387097,0.0,0.0,0.016129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2026_11,1,10.0,8.0,2.0,21.0,16.0,3.0,9.0,0.0,9.0,0.06499264035087719,0.8526555982297102,0.12036757894736844,-0.0007093374982280626,0.3184431052631579,-0.7807781315789475,0.997955200529347,-0.6959042368421052,0.0063855659423664975,0.3406396315789474,0.996485947368421,0.46007071786808723,1.1510025789473683,0.003722333075474372,0.18960242105263161,1.212547701754386,1.2235508774434116,0.9704338421052632,-0.00454349004677912,0.500191894736842,0.07894736842105263,0.08771929824561403,0.043859649122807015,0.03508771929824561,0.0,0.09649122807017543,0.0,0.0,0.043859649122807015,0.02631578947368421,0.008771929824561403,0.0,0.03508771929824561,0.017543859649122806,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0
2026_12,0,27.0,6.0,21.0,21.0,0.0,0.0,2.0,0.0,16.5,0.11436236363636362,0.927967956204381,-0.008762875000000003,0.015813709768492376,0.4689398181818181,-0.11073590909090907,0.9276171057527735,-0.08440062499999998,0.03925951891586673,0.43486927272727266,1.0463491363636364,0.6713288912520416,1.002325875,0.028255796160361352,0.270351,1.6053156363636363,0.824739265980808,1.3573131250000001,-0.038467171089779796,0.5233741818181818,0.09090909090909091,0.09090909090909091,0.0,0.045454545454545456,0.0,0.22727272727272727,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.0
2026_13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47660461290322576,0.5939579380626662,0.6840867272727272,0.01585732903225806,0.31144466666666665,-0.8056713225806454,0.6202159925421062,-0.2204812727272727,0.05034862177419358,0.2510959333333333,0.8549979354838707,0.4263210284976799,1.2070999090909094,0.02499013104838709,0.1606076,1.5269120000000003,1.1194330411125677,0.7111734545454544,-0.06674476975806454,0.3688486,0.0,0.0,0.0,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026_14,0,295.0,10.0,285.0,74.0,290.0,69.0,5.0,0.0,152.5,-0.0855746875,0.5568293110313752,0.16940816666666672,0.00011895147058824416,0.302833625,-0.44420756250000004,0.2273753841445434,-0.31183483333333334,0.02127599264705881,0.13476937500000002,1.017184375,0.2991735640394728,0.9450886666666666,0.008949920588235313,0.17756675,0.54125925,0.6953776461644712,0.8376631666666666,0.061069932352941184,0.35570349999999995,0.3125,0.25,0.0,0.0625,0.0,0.125,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0
2026_15,0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.37235311538461535,0.46842879140137694,0.17980500000000005,-0.01576202290598291,0.29780376923076923,-0.8109343461538461,0.6819281550519517,-0.22489933333333337,0.04912661162393162,0.3554562307692307,0.9517493846153846,0.33817173605953155,1.192722888888889,0.026936557948717965,0.18155692307692312,1.0225727307692307,1.0685885240035666,0.7028668888888889,-0.0513477658119658,0.43510376923076927,0.038461538461538464,0.07692307692307693,0.0,0.07692307692307693,0.0,0.15384615384615385,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.15384615384615385,0.0,0.0
2026_16,1,300.0,289.0,11.0,21.0,274.0,242.0,3.0,0.0,294.5,-0.0018222800000000105,0.40303788275287367,-0.13639344444444446,-0.024787529999999995,0.31810716666666666,-0.9987532,0.3922538164940097,-1.03169,-0.004750398461538463,0.25458133333333327,0.76252284,0.3148135552349762,1.0020939999999998,0.03423241153846154,0.15586141666666667,1.93692372,0.9772885440376616,1.3358836666666667,-0.07375518307692308,0.42924475,0.12,0.0,0.12,0.04,0.0,0.16,0.0,0.0,0.12,0.04,0.0,0.0,0.08333333333333333,0.0,0.0,0.15384615384615385,0.07692307692307693,0.0,0.0
2026_17,1,47.0,20.0,27.0,0.0,27.0,0.0,2.0,0.0,33.5,-0.0701484193548387,0.47969585060209774,-0.10041099999999999,-0.010629364112903232,0.30829280000000003,-0.5576123548387097,0.4295933515973874,-0.5487171818181819,0.010940741129032256,0.1514605333333333,0.6635379677419353,0.28280697711880076,0.8133193636363637,0.01403369153225806,0.11265666666666667,1.624745612903226,1.092198763699358,0.6265853636363637,-0.104956591935484,0.33794773333333333,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0,0.16129032258064516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026_18,1,100.0,8.0,92.0,34.0,92.0,34.0,9.0,1.0,54.0,-0.22384106557377048,0.7624866440683281,-0.34027442857142864,-0.016052876626123747,0.36195039999999995,-0.49368239344262294,0.7018256595670926,-0.8227327619047619,-0.007992676414595454,0.2863600333333334,1.0764667049180328,0.35864391128093814,1.1674358571428571,0.00785902739291381,0.1485111333333333,1.08414831147541,0.926984845370304,1.0011120476190476,-0.008492842305658386,0.45705453333333335,0.14754098360655737,0.08196721311475409,0.03278688524590164,0.03278688524590164,0.01639344262295082,0.14754098360655737,0.01639344262295082,0.0,0.01639344262295082,0.03278688524590164,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.06451612903225806,0.03225806451612903,0.0,0.01639344262295082
